Index,Country,Year,Happiness Rank,Happiness Score,Freedom,Generosity,Life Expectancy,GDP/capita,Corruption
296,Ivory Coast,2016,139,3.916,0.40663,0.20338,0.04476,1.9712345074253927,0.1553
297,Cambodia,2016,140,3.907,0.58852,0.40339,0.42494,1.2700547375820386,0.08092
298,Angola,2016,141,3.866,0.00589,0.12071,0.04991,1.2349370535554798,0.08434
299,Niger,2016,142,3.856,0.38041,0.2097,0.26162,1.440485198157155,0.17176
300,South Sudan,2016,143,3.832,0.19662,0.25899,0.15781,2.887063801439518,0.13015
301,Chad,2016,144,3.763,0.12807,0.18667,0.03824,1.0718648693583321,0.04952
302,Burkina Faso,2016,145,3.739,0.3337,0.24353,0.21297,1.5846760474934096,0.12533
303,Uganda,2016,145,3.739,0.43653,0.27102,0.19625,1.3300280071241117,0.06442
304,Yemen,2016,147,3.724,0.2287,0.09821,0.31048,1.2315086961713357,0.05892
305,Madagascar,2016,148,3.695,0.13684,0.2204,0.37109,1.0816633551622767,0.07506
306,Tanzania,2016,149,3.666,0.3176,0.31472,0.357,1.4076617577422088,0.05099
307,Liberia,2016,150,3.622,0.25748,0.24063,0.23165,1.1902578924638296,0.04852
308,Guinea,2016,151,3.607,0.30953,0.29914,0.18829,1.5925555657401724,0.1192
309,Rwanda,2016,152,3.515,0.5432,0.23552,0.31865,1.294494148602085,0.50521
310,Benin,2016,153,3.484,0.39747,0.2018,0.21028,1.3768799036465078,0.06681
311,Afghanistan,2016,154,3.36,0.1643,0.31268,0.17344,1.2486712675700475,0.07112
312,Togo,2016,155,3.303,0.34678,0.17517,0.24811,1.331957946602422,0.11587
313,Syria,2016,156,3.069,0.06912,0.48397,0.62994,1.9409935865838748,0.17233
314,Burundi,2016,157,2.905,0.0432,0.2029,0.15747,1.01541764421976,0.09419
315,Norway,2017,1,7.53700017929077,0.635422587394714,0.36201223731041,0.796666502952576,4.041071986625883,0.315963834524155
316,Denmark,2017,2,7.52199983596802,0.626006722450256,0.355280488729477,0.792565524578094,3.6778193183402643,0.40077006816864
317,Iceland,2017,3,7.50400018692017,0.627162635326385,0.475540220737457,0.833552122116089,3.763991637443416,0.153526559472084
318,Switzerland,2017,4,7.49399995803833,0.620070576667786,0.290549278259277,0.858131289482117,4.301655721079145,0.367007285356522
319,Finland,2017,5,7.4689998626709,0.617950856685638,0.24548277258873,0.80915766954422,3.7670417057806596,0.38261154294014
320,Netherlands,2017,6,7.3769998550415,0.585384488105774,0.470489829778671,0.810696125030518,3.6336948659257877,0.282661825418472
321,Canada,2017,7,7.31599998474121,0.611100912094116,0.435539722442627,0.83455765247345,3.778926596028692,0.287371516227722
322,New Zealand,2017,8,7.31400012969971,0.614062130451202,0.500005125999451,0.816759705543518,3.787514502988358,0.382816702127457
323,Sweden,2017,9,7.28399991989136,0.612924098968506,0.385399252176285,0.830875158309937,3.4909712757411335,0.384398728609085
324,Australia,2017,10,7.28399991989136,0.601607382297516,0.477699249982834,0.84388679265976,3.7946037815184974,0.301183730363846
325,Israel,2017,11,7.21299982070923,0.405988603830338,0.330082654953003,0.83840399980545,3.416340674422117,0.0852421000599861
326,Costa Rica,2017,12,7.0789999961853,0.580131649971008,0.214613229036331,0.759509265422821,2.6006983366953644,0.100106589496136
327,Austria,2017,13,7.00600004196167,0.567766189575195,0.316472321748734,0.815328419208527,3.8084793929070075,0.221060365438461
328,United States,2017,14,6.99300003051758,0.505740523338318,0.392578780651093,0.77428662776947,2.7746926935414247,0.135638788342476
329,Ireland,2017,15,6.97700023651123,0.573110342025757,0.42785832285881,0.80978262424469,4.032997919411201,0.29838815331459
330,Germany,2017,16,6.95100021362305,0.562511384487152,0.336269170045853,0.798950731754303,2.667762216950317,0.276731938123703
331,Belgium,2017,17,6.89099979400635,0.539770722389221,0.231503337621689,0.818091869354248,4.777464660331185,0.251343131065369
332,Luxembourg,2017,18,6.86299991607666,0.59662789106369,0.283180981874466,0.845089495182037,3.8036456941264314,0.31883442401886
333,United Kingdom,2017,19,6.71400022506714,0.508190035820007,0.492774158716202,0.805335938930511,3.6981030537315718,0.265428066253662
334,Chile,2017,20,6.65199995040894,0.376895278692245,0.326662421226501,0.819479703903198,4.1673069006823065,0.0822879821062088
335,United Arab Emirates,2017,21,6.64799976348877,0.60834527015686,0.3609419465065,0.726798236370087,3.547950099691773,0.324489563703537
336,Brazil,2017,22,6.63500022888184,0.437453746795654,0.16234989464283,0.616552352905273,3.8966219066312457,0.111092761158943
337,Czech Republic,2017,23,6.60900020599365,0.490946173667908,0.0881067588925362,0.754444003105164,2.8412383617392964,0.0368729270994663
338,Argentina,2017,24,6.59899997711182,0.494519203901291,0.109457060694695,0.695137083530426,4.580737447946149,0.059739887714386
339,Mexico,2017,25,6.57800006866455,0.412730008363724,0.120990432798862,0.709978997707367,2.8965778834293476,0.132774114608765
340,Singapore,2017,26,6.57200002670288,0.549840569496155,0.345965981483459,0.949492394924164,3.773186990807762,0.46430778503418
341,Malta,2017,27,6.52699995040894,0.588767051696777,0.574730575084686,0.821944236755371,3.0257227846007764,0.153066068887711
342,Uruguay,2017,28,6.4539999961853,0.57939225435257,0.175096929073334,0.719216823577881,5.421757365092486,0.178061872720718
343,Guatemala,2017,29,6.4539999961853,0.531310617923737,0.283488392829895,0.540239989757538,3.5886640416632662,0.0772232785820961
344,Panama,2017,30,6.4520001411438,0.550026834011078,0.21055693924427,0.706156134605408,2.867699097375251,0.070983923971653
345,France,2017,31,6.44199991226196,0.470222115516663,0.129762306809425,0.844465851783752,3.2510564335527357,0.172502428293228
346,Thailand,2017,32,6.42399978637695,0.580200731754303,0.572123110294342,0.647239029407501,2.891166344153525,0.0316127352416515
347,Taiwan Province of China,2017,33,6.42199993133545,0.361466586589813,0.258360475301743,0.793984234333038,2.5058048992714914,0.0638292357325554
348,Spain,2017,34,6.40299987792969,0.408781230449677,0.190133571624756,0.888960599899292,2.6297794937655925,0.0709140971302986
349,Qatar,2017,35,6.375,0.604130983352661,0.330473870038986,0.710098087787628,4.036629251392949,0.439299255609512
350,Colombia,2017,36,6.35699987411499,0.477487415075302,0.149014472961426,0.595027923583984,3.421605892237863,0.0466687418520451
351,Saudi Arabia,2017,37,6.3439998626709,0.449750572443008,0.147616013884544,0.590148329734802,3.3447769174134296,0.27343225479126
352,Trinidad and Tobago,2017,38,6.16800022125244,0.518630743026733,0.325296461582184,0.519983291625977,3.636348431611549,0.0089648161083459
353,Kuwait,2017,39,6.10500001907349,0.496337592601776,0.228289797902107,0.632105708122253,4.731394597708685,0.215159550309181
354,Slovakia,2017,40,6.09800004959106,0.295817464590073,0.136544480919838,0.712732911109924,2.7056441039062733,0.0242108516395092
355,Bahrain,2017,41,6.08699989318848,0.536746919155121,0.172668486833572,0.653133034706116,3.35962714813243,0.257042169570923
356,Malaysia,2017,42,6.08400011062622,0.402264982461929,0.416608929634094,0.618784427642822,2.148006064571625,0.0656007081270218
357,Nicaragua,2017,43,6.07100009918213,0.447551846504211,0.301674216985703,0.653095960617065,2.10755814484324,0.130687981843948
358,Ecuador,2017,44,6.00799989700317,0.4551981985569,0.150112465023994,0.685636222362518,1.8821975428976354,0.140134647488594
359,El Salvador,2017,45,6.00299978256226,0.432452529668808,0.0782579854130745,0.596018552780151,3.2184825798819907,0.0899809598922729
360,Poland,2017,46,5.97300004959106,0.520342111587524,0.158465966582298,0.699475347995758,3.56348856845363,0.0593078061938286
361,Uzbekistan,2017,47,5.97100019454956,0.658248662948608,0.415983647108078,0.498272627592087,3.471580618847444,0.246528223156929
362,Italy,2017,48,5.96400022506714,0.256450712680817,0.17278964817524,0.853144347667694,2.372679720118312,0.0280280914157629
363,Russia,2017,49,5.96299982070923,0.373783111572266,0.0522638224065304,0.547349333763123,3.75752313633267,0.0329628810286522
364,Belize,2017,50,5.95599985122681,0.547509372234344,0.240015640854836,0.450191766023636,3.4943242173202966,0.0965810716152191
365,Japan,2017,51,5.92000007629395,0.505625545978546,0.12057276815176,0.913475871086121,1.9765047361847015,0.163760736584663
366,Lithuania,2017,52,5.90199995040894,0.234231784939766,0.010164656676352,0.62894994020462,1.8120884139480788,0.0118656428530812
367,Algeria,2017,53,5.87200021743774,0.233335807919502,0.0694366469979286,0.617584645748138,2.1379555031181487,0.146096110343933
368,Latvia,2017,54,5.84999990463257,0.325707912445068,0.153074786067009,0.638566970825195,3.072648827952034,0.0738427266478539
369,South Korea,2017,55,5.83799982070923,0.257921665906906,0.206674367189407,0.900214076042175,3.2706214083836556,0.0632826685905457
370,Moldova,2017,56,5.83799982070923,0.240729048848152,0.208779126405716,0.589465200901031,3.1494568203995215,0.0100912861526012
371,Romania,2017,57,5.82499980926514,0.457003742456436,0.133519917726517,0.685158312320709,1.809860915391367,0.00438790069893
372,Bolivia,2017,58,5.82299995422363,0.558732926845551,0.22556072473526,0.473630249500275,2.4600704801467175,0.0604777261614799
373,Turkmenistan,2017,59,5.82200002670288,0.41827192902565,0.24992498755455,0.437726080417633,2.806449047332106,0.259270340204239
374,Kazakhstan,2017,60,5.81899976730347,0.437454283237457,0.201964423060417,0.606041550636292,3.081911434153158,0.119282886385918
375,North Cyprus,2017,61,5.80999994277954,0.471203625202179,0.266845703125,0.834647238254547,3.0797856487438993,0.155353352427483
376,Slovenia,2017,62,5.75799989700317,0.572575807571411,0.242649093270302,0.790828227996826,2.952168544120078,0.0451289787888527
377,Peru,2017,63,5.71500015258789,0.450002878904343,0.126819714903831,0.630166113376617,3.1001484579322747,0.0470490865409374
378,Mauritius,2017,64,5.62900018692017,0.491247326135635,0.360933750867844,0.638007462024689,3.1193978924230588,0.0421815551817417
379,Cyprus,2017,65,5.62099981307983,0.355111539363861,0.271254301071167,0.84471470117569,2.2487623540309247,0.0412379764020443
380,Estonia,2017,66,5.61100006103516,0.479131430387497,0.0988908112049103,0.695168316364288,3.3469851988316295,0.183248922228813
381,Belarus,2017,67,5.56899976730347,0.295400261878967,0.15513750910759,0.637714266777039,3.347219495995853,0.156313821673393
382,Libya,2017,68,5.52500009536743,0.465733230113983,0.152073666453362,0.520169019699097,2.5581644766128937,0.0926102101802826
383,Turkey,2017,69,5.5,0.300740599632263,0.0466930419206619,0.637605607509613,2.228837167681963,0.0996715798974037
384,Paraguay,2017,70,5.49300003051758,0.473507791757584,0.224150657653809,0.579250693321228,2.6077036331205155,0.091065913438797
385,"Hong Kong S.A.R., China",2017,71,5.47200012207031,0.490968644618988,0.374465793371201,0.943062424659729,2.739046863921415,0.293933749198914
386,Philippines,2017,72,5.42999982833862,0.585214674472809,0.193513423204422,0.468009054660797,3.998982684908625,0.0993318930268288
387,Serbia,2017,73,5.39499998092651,0.208715528249741,0.220125883817673,0.65078467130661,3.163692948999167,0.0409037806093693
388,Jordan,2017,74,5.33599996566772,0.418421149253845,0.172170460224152,0.604590058326721,2.2893547287021843,0.11980327218771
389,Hungary,2017,75,5.32399988174438,0.175863519310951,0.0784016624093056,0.687763452529907,1.881670601360882,0.0366369374096394
390,Jamaica,2017,76,5.31099987030029,0.474307239055634,0.233818337321281,0.641022384166718,2.8892010193256725,0.0552677810192108
391,Croatia,2017,77,5.29300022125244,0.255772292613983,0.248002976179123,0.701288521289825,1.6068568439608597,0.0431031100451946
392,Kosovo,2017,78,5.27899980545044,0.260287940502167,0.319931447505951,0.541452050209045,1.9238915813383237,0.0574716180562973
393,China,2017,79,5.27299976348877,0.472787708044052,0.0288068410009146,0.741415500640869,2.16067354612956,0.0227942746132612
394,Pakistan,2017,80,5.26900005340576,0.23521526157856,0.315446019172668,0.402047783136368,2.784003500959671,0.124348066747189
395,Indonesia,2017,81,5.26200008392334,0.443323463201523,0.611704587936401,0.492345720529556,1.8138107159052277,0.0153171354904771
396,Venezuela,2017,82,5.25,0.153997123241425,0.0650196298956871,0.617144227027893,2.464477949814702,0.0644911229610443
397,Montenegro,2017,83,5.23699998855591,0.194989055395126,0.197911024093628,0.667464673519135,2.649523996760844,0.0881741940975189
398,Morocco,2017,84,5.2350001335144,0.408158332109451,0.0322099551558495,0.59771066904068,2.435421884381664,0.0877631828188896
399,Azerbaijan,2017,85,5.23400020599365,0.398155838251114,0.0452693402767181,0.540775775909424,1.6006023065449975,0.180987507104874
400,Dominican Republic,2017,86,5.23000001907349,0.55258983373642,0.186967849731445,0.574873745441437,2.8389946698085256,0.113945253193378
401,Greece,2017,87,5.22700023651123,0.0957312509417534,0.0,0.810198903083801,2.51062066633507,0.04328977689147
402,Lebanon,2017,88,5.22499990463257,0.288515985012054,0.264450758695602,0.735081076622009,3.189646195040176,0.037513829767704
403,Portugal,2017,89,5.19500017166138,0.498465299606323,0.0951027125120163,0.795843541622162,3.0438403768270628,0.0158694516867399
404,Bosnia and Herzegovina,2017,90,5.18200016021729,0.204403176903725,0.328867495059967,0.705186307430267,2.024494419493527,0.0
405,Honduras,2017,91,5.18100023269653,0.348079860210419,0.236188873648643,0.582569479942322,1.2074008604174666,0.0733454525470734
406,Macedonia,2017,92,5.17500019073486,0.325905978679657,0.25376096367836,0.644948184490204,2.085044087268261,0.0602777935564518
407,Somalia,2017,93,5.15100002288818,0.602126955986023,0.291631311178207,0.113989137113094,2.505554331310171,0.282410323619843
408,Vietnam,2017,94,5.07399988174438,0.571055591106415,0.234968051314354,0.652168989181519,1.0866287353699484,0.0876332372426987
409,Nigeria,2017,95,5.07399988174438,0.394952565431595,0.230947196483612,0.0569157302379608,2.407695341182906,0.0261215660721064
410,Tajikistan,2017,96,5.04099988937378,0.471566706895828,0.248997643589973,0.529235124588013,2.2984385475183697,0.146377146244049
411,Bhutan,2017,97,5.01100015640259,0.501537680625916,0.474054545164108,0.495879292488098,1.4556463080947604,0.173380389809608
412,Kyrgyzstan,2017,98,5.00400018692017,0.454943388700485,0.42858037352562,0.553457796573639,2.4482414712452094,0.0394391790032387
413,Nepal,2017,99,4.96199989318848,0.440305948257446,0.394096165895462,0.504130780696869,1.8051794407471504,0.0729755461215973
414,Mongolia,2017,100,4.95499992370605,0.394143968820572,0.338464230298996,0.557783484458923,2.289171587649628,0.0329022891819477
415,South Africa,2017,101,4.8289999961853,0.479246735572815,0.139362379908562,0.187080070376396,2.038185599327205,0.0725094974040985
416,Tunisia,2017,102,4.80499982833862,0.289680689573288,0.0496933571994305,0.613212049007416,3.1710412373593915,0.0867231488227844
417,Palestinian Territories,2017,103,4.77500009536743,0.25471106171608,0.114173173904419,0.565666973590851,2.788879772579553,0.0892826020717621
418,Egypt,2017,104,4.7350001335144,0.282110154628754,0.128631442785263,0.520187258720398,3.0677365207210543,0.114381365478039
419,Bulgaria,2017,105,4.71400022506714,0.289231717586517,0.113177694380283,0.708217680454254,1.8136112076996305,0.0110515309497714
420,Sierra Leone,2017,106,4.70900011062622,0.318697690963745,0.293040901422501,0.0055647538974881,1.4776751380138564,0.0710951760411263
421,Cameroon,2017,107,4.69500017166138,0.430388748645782,0.236298456788063,0.132892116904259,2.4136255629043224,0.0513066314160824
422,Iran,2017,108,4.69199991226196,0.249322608113289,0.387242913246155,0.639333188533783,1.8196969932447362,0.048761073499918
423,Albania,2017,109,4.64400005340576,0.381498634815216,0.201312944293022,0.731159746646881,1.4881444376302846,0.0398642159998417
424,Bangladesh,2017,110,4.60799980163574,0.478356659412384,0.172255352139473,0.533241033554077,2.7423082698411307,0.123717859387398
425,Namibia,2017,111,4.57399988174438,0.520303547382355,0.0771337449550629,0.33861181139946,2.2234721375658584,0.0931469723582268
426,Kenya,2017,112,4.55299997329712,0.452763766050339,0.444860309362411,0.309988349676132,2.679124333768246,0.0646413192152977
427,Mozambique,2017,113,4.55000019073486,0.480791091918945,0.322228103876114,0.106654435396194,2.5105202435168863,0.179436385631561
428,Myanmar,2017,114,4.54500007629395,0.514492034912109,0.838075160980225,0.397522568702698,1.7256089453734338,0.188816204667091
429,Senegal,2017,115,4.53499984741211,0.377922266721725,0.183468893170357,0.409362852573395,1.311275070384588,0.115460447967052
430,Zambia,2017,116,4.51399993896484,0.461603492498398,0.249580144882202,0.257835894823074,1.073795963586587,0.0782135501503944
431,Iraq,2017,117,4.49700021743774,0.288555532693863,0.19963726401329,0.501180469989777,1.905967969496929,0.107215754687786
432,Gabon,2017,118,4.46500015258789,0.312328577041626,0.0437853783369064,0.356578588485718,1.68382838250431,0.0760467872023582
433,Ethiopia,2017,119,4.46000003814697,0.408842742443085,0.312650740146637,0.353409707546234,1.3056878630110351,0.165455713868141
434,Sri Lanka,2017,120,4.44000005722046,0.561213254928589,0.490863561630249,0.625130832195282,1.0,0.0736539661884308
435,Armenia,2017,121,4.37599992752075,0.198303267359734,0.0834880918264389,0.637524425983429,1.4332864153228952,0.0266744215041399
436,India,2017,122,4.31500005722046,0.469987004995346,0.231538489460945,0.455427616834641,1.210132672146514,0.0922268852591515
437,Mauritania,2017,123,4.29199981689453,0.0960980430245399,0.201870024204254,0.285349279642105,1.3913020008776986,0.136957004666328
438,Congo (Brazzaville),2017,124,4.29099988937378,0.435025870800018,0.120852127671242,0.28995743393898,1.574708223192697,0.0796181336045265
439,Georgia,2017,125,4.28599977493286,0.309410035610199,0.0540088154375553,0.649546980857849,1.4400963196546128,0.251666635274887
440,Congo (Kinshasa),2017,126,4.28000020980835,0.235961347818375,0.246455833315849,0.191407024860382,1.553095443842108,0.0602413564920425
441,Mali,2017,127,4.19000005722046,0.306613743305206,0.183354198932648,0.169365674257278,2.155903730180592,0.104970246553421
442,Ivory Coast,2017,128,4.17999982833862,0.447706192731857,0.201237469911575,0.0486421696841717,2.700805332952277,0.130061775445938
443,Cambodia,2017,129,4.16800022125244,0.633375823497772,0.385922968387604,0.429783403873444,1.311379976586411,0.0681059509515762
444,Sudan,2017,130,4.13899993896484,0.0149958552792668,0.182317450642586,0.290920823812485,2.09992157753265,0.089847519993782
445,Ghana,2017,131,4.11999988555908,0.423026293516159,0.256923943758011,0.295637726783752,1.0161693313664248,0.0253363698720932
446,Ukraine,2017,132,4.09600019454956,0.122974775731564,0.270061463117599,0.575903952121735,2.3053672700425567,0.0230294708162546
447,Uganda,2017,133,4.08099985122681,0.443185955286026,0.325766056776047,0.217632606625557,1.5257712196034616,0.057069718837738
448,Burkina Faso,2017,134,4.03200006484985,0.324367851018906,0.250864684581757,0.215844258666039,2.7515379227614476,0.120328105986118
449,Niger,2017,135,4.02799987792969,0.36365869641304,0.228673845529556,0.26850500702858,2.4152432338907346,0.138572946190834
450,Malawi,2017,136,3.97000002861023,0.466914653778076,0.287170469760895,0.315089583396912,1.727179964218885,0.0727116540074348
451,Chad,2017,137,3.93600010871887,0.16234202682972,0.216113850474358,0.0411347150802612,2.1335345125305776,0.0535818822681904
452,Zimbabwe,2017,138,3.875,0.336384207010269,0.189143493771553,0.196763753890991,1.2978901701169696,0.0953753814101219
453,Lesotho,2017,139,3.80800008773804,0.390661299228668,0.157497271895409,0.0,1.9712345074253927,0.119094640016556
454,Angola,2017,140,3.79500007629395,0.0,0.097926490008831,0.0498686656355858,1.2700547375820386,0.0697203353047371
455,Afghanistan,2017,141,3.79399991035461,0.106179520487785,0.311870932579041,0.180746778845787,1.2349370535554798,0.0611578300595284
456,Botswana,2017,142,3.76600003242493,0.505196332931519,0.0993484482169151,0.341755509376526,1.440485198157155,0.0985831990838051
457,Benin,2017,143,3.65700006484985,0.425962775945663,0.207948461174965,0.209930211305618,2.887063801439518,0.0609290152788162
458,Madagascar,2017,144,3.64400005340576,0.189196765422821,0.208732530474663,0.375223308801651,1.0718648693583321,0.0672319754958153
459,Haiti,2017,145,3.6029999256134,0.0303698573261499,0.489203780889511,0.277321130037308,1.5846760474934096,0.0998721495270729
460,Yemen,2017,146,3.59299993515015,0.249463722109795,0.104125209152699,0.310080915689468,1.3300280071241117,0.0567674227058887
461,South Sudan,2017,147,3.59100008010864,0.147062435746193,0.285670816898346,0.163486003875732,1.2315086961713357,0.116793513298035
462,Liberia,2017,148,3.53299999237061,0.332881182432175,0.26654988527298,0.229918196797371,1.0816633551622767,0.0389482490718365
463,Guinea,2017,149,3.50699996948242,0.348587512969971,0.264815092086792,0.194129139184952,1.4076617577422088,0.110937617719173
464,Togo,2017,150,3.49499988555908,0.38042613863945,0.196896150708199,0.247105568647385,1.1902578924638296,0.0956650152802467
465,Rwanda,2017,151,3.47099995613098,0.581843852996826,0.252756029367447,0.326424807310104,1.5925555657401724,0.455220013856888
466,Syria,2017,152,3.46199989318848,0.0815394446253777,0.493663728237152,0.50053334236145,1.294494148602085,0.151347130537033
467,Tanzania,2017,153,3.34899997711182,0.390017777681351,0.354256361722946,0.364509284496307,1.3768799036465078,0.0660351067781448
468,Burundi,2017,154,2.90499997138977,0.0599007532000542,0.204435184597969,0.151610791683197,1.2486712675700475,0.0841479450464249
469,Central African Republic,2017,155,2.69300007820129,0.270842045545578,0.280876487493515,0.0187726859003305,1.331957946602422,0.0565650761127472
470,Finland,2018,1,7.632,0.681,0.202,0.874,4.041071986625883,0.393
471,Norway,2018,2,7.594,0.686,0.286,0.861,3.6778193183402643,0.34
472,Denmark,2018,3,7.555,0.683,0.284,0.868,3.763991637443416,0.408
473,Iceland,2018,4,7.495,0.677,0.353,0.914,4.301655721079145,0.138
474,Switzerland,2018,5,7.487,0.66,0.256,0.927,3.7670417057806596,0.357
475,Netherlands,2018,6,7.441,0.638,0.333,0.878,3.6336948659257877,0.295
476,Canada,2018,7,7.328,0.653,0.321,0.896,3.778926596028692,0.291
477,New Zealand,2018,8,7.324,0.669,0.365,0.876,3.787514502988358,0.389
478,Sweden,2018,9,7.314,0.659,0.285,0.913,3.4909712757411335,0.383
479,Australia,2018,10,7.272,0.647,0.361,0.91,3.7946037815184974,0.302
480,United Kingdom,2018,11,7.19,0.464,0.262,0.888,3.416340674422117,0.082
481,Austria,2018,12,7.139,0.617,0.242,0.891,2.6006983366953644,0.224
482,Costa Rica,2018,13,7.072,0.632,0.143,0.817,3.8084793929070075,0.101
483,Ireland,2018,14,6.977,0.614,0.307,0.876,2.7746926935414247,0.306
484,Germany,2018,15,6.965,0.586,0.273,0.861,4.032997919411201,0.28
485,Belgium,2018,16,6.927,0.583,0.188,0.894,2.667762216950317,0.24
486,Luxembourg,2018,17,6.91,0.632,0.196,0.896,4.777464660331185,0.321
487,United States,2018,18,6.886,0.547,0.291,0.819,3.8036456941264314,0.133
488,Israel,2018,19,6.814,0.533,0.354,0.883,3.6981030537315718,0.272
489,United Arab Emirates,2018,20,6.774,0.284,0.186,0.67,4.1673069006823065,
490,Czech Republic,2018,21,6.711,0.543,0.064,0.854,3.547950099691773,0.034
491,Malta,2018,22,6.627,0.645,0.376,0.884,3.8966219066312457,0.142
492,France,2018,23,6.489,0.52,0.098,0.908,2.8412383617392964,0.176
